ID;acu
1;Era un príncipe tan pero tan feo, que Cenicienta regresó a las 10:30.
2;Era un niño tan feo, pero tan feo, que cuando la madre dio a luz, el médico en vez de felicitarla la regañó.
3;Era un niño tan pero tan feo que cuando nació, el doctor en lugar de pegarle en el culete para que llorase, le pegó a la madre.
4;Tómense una foto sin flash... Y el pobre de Flash se fue sin su foto.
5;"Anuncio publicitario: ¡Si tu suegra es una joyita, nosotros tenemos el mejor estuche! ""Funerarias López”"
6;"Una señora pecosa se fue a confesar. El padre le pregunta: ""¿pecas, hija mía?"" ""Sí, padre muchas, hasta en el trasero."""
7;Dicen que fumar es malo... ¡Y lo metieron a la cárcel! 
8;La droga te quita la memoria y otras cosas que no me acuerdo.
9;Mamá, mamá... El bebé se hizo mierda. ¡Caca! se dice caca. No, que se hizo mierda, que se me cayó por la ventana
10;Mamá, mamá... En la escuela me dicen mentiroso. Anda cállate, si hace un año que acabaste la escuela. 
11;Mamá, mamá... Que ya no quiero conocer a mi abuelito. Cállate y sigue escarbando.
12;Mamá, mamá... Que ya no me gusta mi hermanito. Cállate y sigue comiendo.
13;Ahorro debería escribirse sin h, para economizar una letra.
14;¿En que mes hablan menos las mujeres?... En Febrero, sólo tiene 28 días.
15;¿Porque los gallegos ponen una escalera en el mar? para que suba la marea
16;Dice un niño a su padre: Papá, ¿los cuernos se quitan? No, hijo, los cuernos se ponen.
17;Un amigo a otro: Mi mujer es un objeto sexual ¿A si? Y eso porque Porque cada vez que me apetece hacer el amor, ella objeta algo.
18;Mamá, mamá... En la escuela me dicen Rambo. No puede ser, pues voy a ir a hablar con la directora. No mamá... ¡Esta es MI guerra!
19;Mamá, mamá... ¿Me puedo tirar un pedo como el de ayer? No, nene. Espera al menos a que se te cierren los puntos.
20;Mamá, mamá... ¿Cuesta mucho dinero un bote de tinta china? No hijo mío, es barata, no te preocupes. ¡Que bien! Porque se me derramó un bote de tinta sobre tu vestido nuevo.
21;Mamá, mamá... Sácame ya del armario, que tengo calor. Si, claro ¿Estás loco? y que se extienda el fuego.
22;Un desconocido a una desconocida: Quiero hacerle el amor. Señor, no se confunda. Bueno, pues lo podemos hacer sin funda.
23;Mamá, mamá... ¿Qué hay hoy para cenar? Cállate ya anda, y vuelve a meterte en el horno
24;Era una vaca tan flaca, pero tan flaca, que en vez de dar leche lo que daba era lástima.
25;¡Oiga, su hijo le ha sacado la lengua al mío! Bueno, eso son cosas de críos. ¡Sí, pero es que no podemos cortar la hemorragia!
26;Le dice un encendedor a un fósforo: ¿Por qué cada vez que te frotan pierdes la cabeza? El fósforo responde: Suelta la piedra, y pelea como los hombres.
27;Oye Manolo, ¿tu mujer grita mucho cuando hace el amor? Si, bastante, a veces la escucho desde el bar.
28;Un semáforo al otro, ehh!!! No me mires que me estoy cambiando.
29;Niños no juguéis con fuego y Fuego se quedo sin amigos
30;¿Cuándo irá la mujer a la luna? Cuando haya que limpiarla. 
31;¿En qué se parecen las mujeres a los delfines?... En que se sospecha que tienen inteligencia pero aún no se ha demostrado.
32;Mamá, mamá... En la escuela me dicen mafioso. Mañana mismo voy a arreglar eso Bueno, pero que parezca un accidente, eh
33;Mamá, mamá... ¡Papá está tirando todas las cosas por la ventanaaaaaaa!
34;Mamá, mamá... Que ya no quiero la piscina. Cállate y sigue escarbando.
35;Mamá, mamá... ¿Qué es un trasvertí? Hijo, tu mamá está en su cuarto.
36;Mamá, mamá... Este pan está blando. Pues dile que se calle al condenado
37;¿Por qué les gustan tanto los ordenadores a los hombres? Porque es lo único que saben joder a conciencia. 
38;¿En qué se parecen el hombre y el bacalao? Que si les quitas la cola les quitas lo más salao. 
39;¿En qué se diferencia ET de un hombre? ET por lo menos intenta llamar a casa. 
40;¿Por qué hizo Dios antes al hombre que a la mujer? Porque antes de una obra de arte se hace siempre una chapucilla. 
41;¿En qué se parecen los hombres a mi perro? En nada, afortunadamente para mi pobre perro. 
42;¿Por qué se suicidaron 5 marranitos? Porque se enteraron que su mamá era una cerda
43;En el aeropuerto: Mira papá un avión macho acaba de despegar. Calla hijo, cuantas veces te dije que lo que le cuelga, son las ruedas.
44;Una amiga le comenta a la otra: Me casé con un abogado y con un hombre honrado. ¡Oye, eso es bigamia!
45;Sargento, ¿Qué podemos hacer si pisamos una mina? Pues mira recluta, el procedimientohabitual es esparcirse en trocitos por un círculo de 20 metros.
46;Dos señores en un ascensor: Oiga, ¿Se tiro usted un pedo? ¡Pues claro! ¿Qué cree, que siempre huelo así?
47;Un haragán es sorprendido por su madre leyendo un horóscopo: ¡Aja! ¡Vago!, ahora lees horóscopos. ¡No te entiendo! ¿No me dijiste que me preocupara por mi futuro? 
48;Acabo de estar con una modelo estupenda: ¡Qué piernas! ¡Qué pechos! ¡Qué trasero! ¿Y de cara? ¿De cara? ¡Joder, es carísima!
49;¿Cómo se llaman los hombres operados de vasectomía? Sacarinos, porque endulzan pero no engordan. 
50;¿En que se parecen los hombres a los cepillos de dientes? En que sin el rabo no sirven para nada. 
51;¿Cuál es la diferencia entre pelo y cabello? En que el cabello te lo quitas de la cabeza, y el pelo te lo quitas de la boca.
52;¿Qué entiende un hombre por ayudar en la limpieza de la casa? Levantar los pies cuando su mujer pasa la aspiradora. 
53;¿Por qué los hombres no pueden coger la enfermedad de las vacas locas? Porque son todos unos cerdos. 
54;¿Que es una hoja partida por la mitad para un hombre? Un puzzle.
55; Era una señora tan chiquita, tan chiquita, que en lugar de dar a luz, daba chispas.
56;Había un país tan pobre, tan pobre, que el arco iris salía en blanco y negro.
57;Pepe, tu mujer te ha denunciado por malos tratos. Pues ha tenido que ser por escrito porque la boca se la dejé bien hinchada.
58;A mí antes me perseguían las mujeres. ¿Y por qué ya no? Es que ya no robo bolsos.
59;Mamá, mamá... Papá quiere asesinar a la sirvienta. Anda, y ¿Por qué dices eso? Es que escuché que él le dijo: “De esta noche no pasas”
60;Mamá, mamá... ¿Los chocolates caminan? No, hijo, ¿por qué? Ah, pues entonces me comí una cucaracha!
61;Mamá, mamá... ¿La abuela es mecánico? No, ¿por qué? Porque lleva dos horas debajo del coche de papá
62;Mamá, mamá... ¿Me dejas tus pastillas anticonceptivas? Pero, que dices hija ¿Para qué las quieres? Es que ya no quiero que los Reyes me traigan más muñecas.
63;¿En que se parecen los hombres a un ordenador? En que cuando más los necesitas, se les cae el sistema. 
64;¿Como conseguir que los ojos de un hombre brillen. Metiéndoles una linterna por la oreja. Había una vez una mujer tan gorda, pero tan gorda, que cuando estaba tomando sol en la playa llegó Green Peace y la devolvió al mar.
65;Se abre el telón y aparece un gitano... Desaparece el telón.
66;Ponte el pantalón de Cuadritos... Y el pobre de Cuadritos quedo en calzoncillos.
67;En una misma fiesta alguien dijo: Bailen con gracia... Y la pobre Gracia bailó toda la noche.
68;¿Cuál es el anticonceptivo más efectivo para la mujer?... Una aspirina... sujeta entre las rodillas. 
69;Era un hombre tan enano, pero tan enano, que para pasar por debajo de la puerta tenía que subirse a una silla.
70;El otro día me puse tan borracho, que llegué a casa como Superman. ¿Volando? No, con los calzoncillos encima de los pantalones.
71;Le dice el cepillo al papel higiénico: A veces pienso que tengo el peor trabajo de todos. Sí, como no, le contesta el papel de baño.
72;Un amigo a otro: ¿Tú haces siempre el amor con preservativo? Siempre lo hago con preservativo, pero preferiría hacerlo con una mujer. 
73;"El pequeño está jugando en el patio cuando su mamá le grita desde la cocina: ""No juegues en la Tierra..."" …y el niño se fue a la Luna."
74;Dos amigas están en una fiesta y una le dice a la otra: Que aburrida está la fiesta ¿no? Pues si tía, yo cuando encuentre mis bragas me voy a casa.
75;Un hombre llega a una panadería y le dice al tendero: Me da dos barras de pan, y si tiene huevos, dos docenas. Y éste le puso 24 barras de pan.
76;Era tan numerosa esa familia que la cigüeña vivía con ellos.
77;¿Por qué a los hombres no les entra una cosa por el oído y le sale por el otro? Porque las ondas del sonido no se propagan en el vacío. 
78;¿En que se parecen los hombres al parchís? En que comen una, y cuentan veinte 
79;¿Qué es para una mujer un pasillo muy largo?... Un laberinto.Mamá, mamá, (Una cerdita a su madre): ¿porqué tenemos una raja abajo? Por que si la tuvieras arriba serías una alcancía. 
80;Mamá, mamá... Cuando haces el amor con papá, ¿Le das las gracias? Pues no hija. Entonces, ¿Qué es educación sexual? 
81;Mamá, mamá... ¿Cual es la definición de paranoico? A, claro, probablemente crees que no lo sé y me quieres pillar ¿verdad?
82;Mamá, mamá... ¿Me vas a comprar la bici? ¡Ay, nene! Encima de paralítico, eres tonto.
83;Mamá, mamá... Cuando me crezcan los deditos... ¿Los puedo volver a meter en el ventilador? 
84;Camarero ¿Me podria freír un poco más el pollo? Es que se me esta comiendo la ensalada del plato…
85;Antes de tener relaciones, una joven reza: Virgen María, tú que concebiste sin pecar, haz que yo peque sin concebir.
86;¡Niñoooooo, sube ahora mismo! No, que me vuelves a tirar. 
87;Me comí el helado de menta... y Menta me molió a palos.
88;Hacía tanto calor que los árboles iban detrás de los perros para que los mearan... 
89;Mamá, mamá... El bebé se hizo mierda. ¡Caca! se dice caca. No, que se hizo mierda, que se me cayó por la ventana
90;Mamá, mamá... En la escuela me dicen mentiroso. Anda cállate, si hace un año que acabaste la escuela. 
91;Mamá, mamá... Que ya no quiero conocer a mi abuelito. Cállate y sigue escarbando.
92;Mamá, mamá... Que ya no me gusta mi hermanito. Cállate y sigue comiendo.
93;El Capitán de la Nave dijo: Suban las velas... y los de abajo se quedaron a oscuras... 
94;Mi mamá es una rata... Firma: Mikey Mouse.
95;Pepito le hace la parada a un camión y pregunta: Señor, ¿va para el parque? Sí. Pues que se divierta.Era un hombre tan pero tan alto... que se tropezó un viernes y cayó un domingo.
96;En un barco: Tierra a la vista... Y Lavista murió enterrado.
97;Mamá, mamá... ¿Puedo jugar con el abuelo? Bueno, pero después vuelve a enterrarlo ¿De acuerdo? 
98;Mamá, mamá... ¿El corazón tiene piernas? Nooo ¿Por qué? Porque anoche papá estaba encerrado en el cuarto con la criada y decía: Abre las piernas corazón.
99;Mamá, mamá... ¡Hay un pedazo de carne en la sopa! ¡Ay, nene!... tu y tu lepra.
100;Mamá, mamá... Dejé la droga. ¡Gracias a Dios! Sí... pero ahora no me acuerdo donde la puse.
101;Jaimito, dime los nombres de tres cuadrúpedos: Un perro, un gato y dos gallinas.
102;Un borracho entra en un bar y dice: Me voy a tirar un pedo, y todos se van al fondo y el borracho dice: Un pedo, no un corner ehh!!!
103;Era un hombre tan pequeño, tan pequeño, que no le cabía la menor duda.
104;Se buscan mujeres con la menstruación, firmado Drácula.
105;Tengo una noticia buena y otra mala: La buena es que dejado la droga. La mala es que no se donde
106;Pepe, cómprame una alfombra. Nada de eso, tú vuelas en escoba, como tu madre.
107;El inodoro le dice a una bañera: Tan grande y tan llorona. Y la bañera le dice al inodoro: Tan chiquito y tan come caca.
108;¿Qué hace un leproso tocando la guitarra? Carne picada.
109;¿Qué le dijo un mosquito a otro? Esta noche vamos a asaltar la Cruz Roja.
110;Querida, dejé el tabaco. ¡Qué bien! Sí, pero ¡ayúdame a encontrarlo antes de que se queme la casa!
111;Era una iglesia tan pequeña, pero tan pequeña, que el cura tenía que dar las hostias de canto.Va un pez y se ahoga. Va una canica y vuelca. Va un caracol y derrapa. Vas tu y piensas.
112;Maria!!! Hoy te voy ha echar tres casquetes que vas ha flipar... cariño. Pero ¿Tu estas borracho? No, es que vengo con dos amigos...
113;En el restaurante: ¿Y como quiere el señor sus huevos? Tu verás, pues con toda mi alma.
114;¿En qué se parecen los hombres a los pedos? En que te los tiras cuando quieres. 
115;¿Cuánto tarda un hombre en cambiar un rollo de papel higiénico? No se sabe, nunca lo han hecho. 
116;¿Qué hay detrás de un hombre inteligente? Una mujer sorprendida.
117;Papá, papá... ¿cual es la definición de engreído? Que bien que preguntaste, porque soy la mejor persona para responderte.
118;Papá, papá... ¿Qué es la crisis? Es cuando te gustan el champaña y las mujeres pero sólo te queda gaseosa y tu esposa.
119;Papá, papá... Hoy el entrenador me dijo que yo era garantía de gol. Qué bien, ¿Jugaste de delantero? No, que va, de portero.
120;Mamá, mamá... Ya tengo 13 años, por qué no me compras un sujetador. Que no, ya te dije que no Anda, mami, porfa Que no Paco hijo, que te dije que no.
121;Mamá, mamá... No me esperes a dormir esta noche. Y eso hijo mío, ¿Por qué? Pues porque ya llegué.
122;Mamá, mamá... ¿Por qué te casaste con papá? Por tu culpa hijo, por tu culpa
123;Era una mujer tan fea, tan fea, que tuvo un accidente y quedo mejor....
124;Era una mujer tan fea, tan fea, que el medico al nacer dijo: Si llora es niña si no, es un tumor...
125;Era una mujer tan fea, tan fea, que se presento a un concurso de feas y no la dejaron participar porque no aceptaban profesionales....
126;Era un hombre tan tonto, tan tonto, que vendió la tele para comprarse el dvd
127;Dicen que cuando Piscis y Acuario se casan, el matrimonio naufraga.Un fotógrafo tan tacaño que sólo retrataba del cuello para abajo... Para que no le salieran caras.
128;Lo que ayer nos unía, hoy no se para.
129;No pasen por los topes... Y los topes no fueron a la fiesta.
130;Llega uno a un kiosco y pregunta: ¿Hjfhkjhdghlg... pipas? Y le contesta el kiosquero: ¿Una bolsa de qué?
131;Una uva pasa y la otra la saluda.
132;Mamá, mamá... El abuelo se tambalea. Pues dispárale otra vez antes de que escape
133;Mamá, mamá... Anda, llévame al circo. No, hijo, si te quieren ver que vengan a casa y paguen.
134;Mamá, mamá... ¿Por qué celebramos Navidad si estamos en mayo? Pero nene, ¿Crees que con ese cáncer vas a llegar a fin de año?
135;Mamá, mamá... En el colegio hay un nene que me dice mariquita. ¿Y por qué no le pegas? ¡Ay, es que es tan lindo! 
136;Mamá, mamá... ¿Puedo ir a una fiesta de 15 años? No, nene, es demasiado larga.
137;Mamá, mamá... En la escuela me dicen hijo de perra. ¡Guaaau!
138;Mamá, mamá... En la escuela me dicen cebolla. Anda vete, que me vas a hacer llorar.
139;Un cubano a otro: Oye ¿Tu sabes quien es Santa Claus? Pues Papá Noé. Pué mamá tampoco.
140;Se pusieron todos contra la pared, y pared perdió el partido.
141;Que me parta un rayo (Un Siamés)
142;Vamos por partes (Jack el destripador)
143;Tengo todos mis hijos de apellido distinto (Arturo Distinto Pérez) 
144;Hasta mañana si yo quiero (Dios)Oiga, ¿antes no habían unos cuernos detrás de la barra? ¡No, antes había aquí un espejo!
145;Papá, papá, ¿Sabes dónde están los Pirineos? Pregúntale a tu madre que es la que lo guarda todo.
146;Hace 17 años que estoy casado, y todavía quiero a la misma mujer, ¿No es maravilloso? Si, pero ¡Procure que su esposa no se entere nunca!
147;Era un hombre tan y tan grande que se tropezó un lunes y cayó un martes.
148;Tienes menos futuro que un enfermo de Parkinson robando panderetas.
149;¿En que se diferencia un hombre a un camión de basura? En la matrícula. 
150;¿En que se parecen los hombres a las escobas? en que sin el palo no sirven para nada 
151;¿En que se parecen los hombres a un peluche? En que solo sirve para adornar la cama. 
152;Mi cocinera nueva es un sol. ¿Guisa bien? No, lo quema todo.
